;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18-12-2014 09:26:12
;----------------------------------------------

;Address Opcode 	ASM
0x33C4	0xF4BACFEE  	MOVFF       POSTINC0, FARG_strcmp_s2
0x33C8	0xF4BBCFEE  	MOVFF       POSTINC0, FARG_strcmp_s2+1
0x33CC	0xF014ECC4  	CALL        _strcmp, 0
0x33D0	0x0E00      	MOVLW       0
0x33D2	0x1801      	XORWF       R1, 0 
0x33D4	0xE102      	BNZ         L__getZigbeeIndex304
0x33D6	0x0E00      	MOVLW       0
0x33D8	0x1800      	XORWF       R0, 0 
L__getZigbeeIndex304:
0x33DA	0xE103      	BNZ         L_getZigbeeIndex11
;ZigbeeRemoteIOV1.0.c,25 :: 		return i;
0x33DC	0xF000C49E  	MOVFF       getZigbeeIndex_i_L0, R0
0x33E0	0xD006      	BRA         L_end_getZigbeeIndex
;ZigbeeRemoteIOV1.0.c,26 :: 		}
L_getZigbeeIndex11:
;ZigbeeRemoteIOV1.0.c,23 :: 		for(i=0;i<ZIGBEEDEVICES;i++){
0x33E2	0x0104      	MOVLB       4
0x33E4	0x4B9E      	INFSNZ      getZigbeeIndex_i_L0, 1, 1
0x33E6	0x2B9F      	INCF        getZigbeeIndex_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,27 :: 		}
0x33E8	0xD7C9      	BRA         L_getZigbeeIndex8
L_getZigbeeIndex9:
;ZigbeeRemoteIOV1.0.c,28 :: 		}
L_getZigbeeIndex7:
;ZigbeeRemoteIOV1.0.c,30 :: 		return -1;
0x33EA	0x0EFF      	MOVLW       255
0x33EC	0x6E00      	MOVWF       R0 
;ZigbeeRemoteIOV1.0.c,31 :: 		}
L_end_getZigbeeIndex:
0x33EE	0x0012      	RETURN      0
; end of _getZigbeeIndex
__Lib_USB_genHID_USB_Disable_Module:
;__Lib_USB_genHID.c,2106 :: 		
;__Lib_USB_genHID.c,2107 :: 		
0x33F0	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2108 :: 		
0x33F2	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2109 :: 		
0x33F4	0x0101      	MOVLB       1
0x33F6	0x6B5C      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2110 :: 		
L_end_USB_Disable_Module:
0x33F8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Disable_Module
__Lib_MemManager_MM_GetMemAlign:
;__Lib_MemManager.c,105 :: 		static void *MM_GetMemAlign(unsigned int Size) {
;__Lib_MemManager.c,109 :: 		P = NULL; // nil in case no large enough memory is available
0x33FA	0x6A04      	CLRF        R4 
0x33FC	0x6A05      	CLRF        R5 
;__Lib_MemManager.c,111 :: 		if (MM_Error_)
0x33FE	0x0101      	MOVLB       1
0x3400	0x5336      	MOVF        _MM_Error_, 1, 1
0x3402	0xE005      	BZ          L___Lib_MemManager_MM_GetMemAlign27
;__Lib_MemManager.c,112 :: 		return P;
0x3404	0xF000C004  	MOVFF       R4, R0
0x3408	0xF001C005  	MOVFF       R5, R1
0x340C	0xD0EE      	BRA         L_end_MM_GetMemAlign
L___Lib_MemManager_MM_GetMemAlign27:
;__Lib_MemManager.c,115 :: 		for(i=0; i < NR_FREE_BLOCKS; i++) {
0x340E	0x6A06      	CLRF        R6 
L___Lib_MemManager_MM_GetMemAlign28:
0x3410	0x0E80      	MOVLW       128
0x3412	0x6E00      	MOVWF       R0 
0x3414	0x0E80      	MOVLW       128
0x3416	0x0A00      	XORLW       0
0x3418	0x5C00      	SUBWF       R0, 0 
0x341A	0xE102      	BNZ         L___Lib_MemManager_MM_GetMemAlign84
0x341C	0x0E14      	MOVLW       20
0x341E	0x5C06      	SUBWF       R6, 0 
L___Lib_MemManager_MM_GetMemAlign84:
0x3420	0xB0D8      	BTFSC       STATUS, 0 
0x3422	0xD0DF      	BRA         L___Lib_MemManager_MM_GetMemAlign29
;__Lib_MemManager.c,116 :: 		if ((MM_FreeMemTable[i].Pointer > 0) && (MM_FreeMemTable[i].Size >= Size)) { // there is some free memory
0x3424	0xF000C006  	MOVFF       R6, R0
0x3428	0x0E00      	MOVLW       0
0x342A	0x6E01      	MOVWF       R1 
0x342C	0x3600      	RLCF        R0, 1 
0x342E	0x9000      	BCF         R0, 0 
0x3430	0x3601      	RLCF        R1, 1 
0x3432	0x3600      	RLCF        R0, 1 
0x3434	0x9000      	BCF         R0, 0 
0x3436	0x3601      	RLCF        R1, 1 
0x3438	0x0EE6      	MOVLW       _MM_FreeMemTable
0x343A	0x2400      	ADDWF       R0, 0 
0x343C	0x6EE9      	MOVWF       FSR0L 
0x343E	0x0E00      	MOVLW       hi_addr(_MM_FreeMemTable)
0x3440	0x2001      	ADDWFC      R1, 0 
0x3442	0x6EEA      	MOVWF       FSR0H 
0x3444	0xF001CFEE  	MOVFF       POSTINC0, R1
0x3448	0xF002CFEE  	MOVFF       POSTINC0, R2
0x344C	0x0E00      	MOVLW       0
0x344E	0x6E00      	MOVWF       R0 
0x3450	0x5002      	MOVF        R2, 0 
0x3452	0x5C00      	SUBWF       R0, 0 
0x3454	0xE102      	BNZ         L___Lib_MemManager_MM_GetMemAlign85
0x3456	0x5001      	MOVF        R1, 0 
0x3458	0x0800      	SUBLW       0
L___Lib_MemManager_MM_GetMemAlign85:
0x345A	0xB0D8      	BTFSC       STATUS, 0 
0x345C	0xD0C0      	BRA         L___Lib_MemManager_MM_GetMemAlign33
0x345E	0xF000C006  	MOVFF       R6, R0
0x3462	0x0E00      	MOVLW       0
0x3464	0x6E01      	MOVWF       R1 
0x3466	0x3600      	RLCF        R0, 1 
0x3468	0x9000      	BCF         R0, 0 
0x346A	0x3601      	RLCF        R1, 1 
0x346C	0x3600      	RLCF        R0, 1 
0x346E	0x9000      	BCF         R0, 0 
0x3470	0x3601      	RLCF        R1, 1 
0x3472	0x0EE6      	MOVLW       _MM_FreeMemTable
0x3474	0x2600      	ADDWF       R0, 1 
0x3476	0x0E00      	MOVLW       hi_addr(_MM_FreeMemTable)
0x3478	0x2201      	ADDWFC      R1, 1 
0x347A	0x0E02      	MOVLW       2
0x347C	0x2400      	ADDWF       R0, 0 
0x347E	0x6EE9      	MOVWF       FSR0L 
0x3480	0x0E00      	MOVLW       0
0x3482	0x2001      	ADDWFC      R1, 0 
0x3484	0x6EEA      	MOVWF       FSR0H 
0x3486	0xF001CFEE  	MOVFF       POSTINC0, R1
0x348A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x348E	0x0104      	MOVLB       4
0x3490	0x519B      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size+1, 0, 1
0x3492	0x5C02      	SUBWF       R2, 0 
0x3494	0xE102      	BNZ         L___Lib_MemManager_MM_GetMemAlign86
0x3496	0x519A      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size, 0, 1
0x3498	0x5C01      	SUBWF       R1, 0 
L___Lib_MemManager_MM_GetMemAlign86:
0x349A	0xA0D8      	BTFSS       STATUS, 0 
0x349C	0xD0A0      	BRA         L___Lib_MemManager_MM_GetMemAlign33
L___Lib_MemManager_MM_GetMemAlign67:
;__Lib_MemManager.c,117 :: 		P = MM_FreeMemTable[i].Pointer; // pointer to memory block that will be given
0x349E	0xF000C006  	MOVFF       R6, R0
0x34A2	0x0E00      	MOVLW       0
0x34A4	0x6E01      	MOVWF       R1 
0x34A6	0x3600      	RLCF        R0, 1 
0x34A8	0x9000      	BCF         R0, 0 
0x34AA	0x3601      	RLCF        R1, 1 
0x34AC	0x3600      	RLCF        R0, 1 
0x34AE	0x9000      	BCF         R0, 0 
0x34B0	0x3601      	RLCF        R1, 1 
0x34B2	0x0EE6      	MOVLW       _MM_FreeMemTable
0x34B4	0x2600      	ADDWF       R0, 1 
0x34B6	0x0E00      	MOVLW       hi_addr(_MM_FreeMemTable)
0x34B8	0x2201      	ADDWFC      R1, 1 
0x34BA	0xFFE9C000  	MOVFF       R0, FSR0L
0x34BE	0xFFEAC001  	MOVFF       R1, FSR0H
0x34C2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x34C6	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_MemManager.c,120 :: 		if (MM_FreeMemTable[i].Size > Size) {
0x34CA	0x0E02      	MOVLW       2
0x34CC	0x2400      	ADDWF       R0, 0 
0x34CE	0x6EE9      	MOVWF       FSR0L 
0x34D0	0x0E00      	MOVLW       0
0x34D2	0x2001      	ADDWFC      R1, 0 
0x34D4	0x6EEA      	MOVWF       FSR0H 
0x34D6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x34DA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x34DE	0x5002      	MOVF        R2, 0 
0x34E0	0x5D9B      	SUBWF       FARG___Lib_MemManager_MM_GetMemAlign_Size+1, 0, 1
0x34E2	0xE102      	BNZ         L___Lib_MemManager_MM_GetMemAlign87
0x34E4	0x5001      	MOVF        R1, 0 
0x34E6	0x5D9A      	SUBWF       FARG___Lib_MemManager_MM_GetMemAlign_Size, 0, 1
L___Lib_MemManager_MM_GetMemAlign87:
0x34E8	0xE24B      	BC          L___Lib_MemManager_MM_GetMemAlign34
;__Lib_MemManager.c,121 :: 		MM_FreeMemTable[i].Pointer = MM_FreeMemTable[i].Pointer + Size;
0x34EA	0xF000C006  	MOVFF       R6, R0
0x34EE	0x0E00      	MOVLW       0
0x34F0	0x6E01      	MOVWF       R1 
0x34F2	0x3600      	RLCF        R0, 1 
0x34F4	0x9000      	BCF         R0, 0 
0x34F6	0x3601      	RLCF        R1, 1 
0x34F8	0x3600      	RLCF        R0, 1 
0x34FA	0x9000      	BCF         R0, 0 
0x34FC	0x3601      	RLCF        R1, 1 
0x34FE	0x0EE6      	MOVLW       _MM_FreeMemTable
0x3500	0x2400      	ADDWF       R0, 0 
0x3502	0x6E02      	MOVWF       R2 
0x3504	0x0E00      	MOVLW       hi_addr(_MM_FreeMemTable)
0x3506	0x2001      	ADDWFC      R1, 0 
0x3508	0x6E03      	MOVWF       R3 
0x350A	0xFFE9C002  	MOVFF       R2, FSR0L
0x350E	0xFFEAC003  	MOVFF       R3, FSR0H
0x3512	0xF000CFEE  	MOVFF       POSTINC0, R0
0x3516	0xF001CFEE  	MOVFF       POSTINC0, R1
0x351A	0x519A      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size, 0, 1
0x351C	0x2600      	ADDWF       R0, 1 
0x351E	0x519B      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size+1, 0, 1
0x3520	0x2201      	ADDWFC      R1, 1 
0x3522	0xFFE1C002  	MOVFF       R2, FSR1L
0x3526	0xFFE2C003  	MOVFF       R3, FSR1H
0x352A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x352E	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_MemManager.c,122 :: 		MM_FreeMemTable[i].Size    = MM_FreeMemTable[i].Size    - Size;
0x3532	0xF000C006  	MOVFF       R6, R0
0x3536	0x0E00      	MOVLW       0
0x3538	0x6E01      	MOVWF       R1 
0x353A	0x3600      	RLCF        R0, 1 
0x353C	0x9000      	BCF         R0, 0 
0x353E	0x3601      	RLCF        R1, 1 
0x3540	0x3600      	RLCF        R0, 1 
0x3542	0x9000      	BCF         R0, 0 
0x3544	0x3601      	RLCF        R1, 1 
0x3546	0x0EE6      	MOVLW       _MM_FreeMemTable
0x3548	0x2600      	ADDWF       R0, 1 
0x354A	0x0E00      	MOVLW       hi_addr(_MM_FreeMemTable)
0x354C	0x2201      	ADDWFC      R1, 1 
0x354E	0x0E02      	MOVLW       2
0x3550	0x2400      	ADDWF       R0, 0 
0x3552	0x6E02      	MOVWF       R2 
0x3554	0x0E00      	MOVLW       0
0x3556	0x2001      	ADDWFC      R1, 0 
0x3558	0x6E03      	MOVWF       R3 
0x355A	0xFFE9C002  	MOVFF       R2, FSR0L
0x355E	0xFFEAC003  	MOVFF       R3, FSR0H
0x3562	0x519A      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size, 0, 1
0x3564	0x5CEE      	SUBWF       POSTINC0, 0 
0x3566	0x6E00      	MOVWF       R0 
0x3568	0x519B      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size+1, 0, 1
0x356A	0x58EE      	SUBWFB      POSTINC0, 0 
0x356C	0x6E01      	MOVWF       R1 
0x356E	0xFFE1C002  	MOVFF       R2, FSR1L
0x3572	0xFFE2C003  	MOVFF       R3, FSR1H
0x3576	0xFFE6C000  	MOVFF       R0, POSTINC1
0x357A	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_MemManager.c,123 :: 		} else { // nothing remains of the free block, discard it
0x357E	0xD02A      	BRA         L___Lib_MemManager_MM_GetMemAlign35
L___Lib_MemManager_MM_GetMemAlign34:
;__Lib_MemManager.c,124 :: 		MM_FreeMemTable[i].Pointer = NULL;
0x3580	0xF000C006  	MOVFF       R6, R0
0x3584	0x0E00      	MOVLW       0
0x3586	0x6E01      	MOVWF       R1 
0x3588	0x3600      	RLCF        R0, 1 
0x358A	0x9000      	BCF         R0, 0 
0x358C	0x3601      	RLCF        R1, 1 
0x358E	0x3600      	RLCF        R0, 1 
0x3590	0x9000      	BCF         R0, 0 
0x3592	0x3601      	RLCF        R1, 1 
0x3594	0x0EE6      	MOVLW       _MM_FreeMemTable
0x3596	0x2400      	ADDWF       R0, 0 
0x3598	0x6EE1      	MOVWF       FSR1L 
0x359A	0x0E00      	MOVLW       hi_addr(_MM_FreeMemTable)
0x359C	0x2001      	ADDWFC      R1, 0 
0x359E	0x6EE2      	MOVWF       FSR1H 
0x35A0	0x6AE6      	CLRF        POSTINC1 
0x35A2	0x6AE6      	CLRF        POSTINC1 
;__Lib_MemManager.c,125 :: 		MM_FreeMemTable[i].Size    = 0;
0x35A4	0xF000C006  	MOVFF       R6, R0
0x35A8	0x0E00      	MOVLW       0
0x35AA	0x6E01      	MOVWF       R1 
0x35AC	0x3600      	RLCF        R0, 1 
0x35AE	0x9000      	BCF         R0, 0 
0x35B0	0x3601      	RLCF        R1, 1 
0x35B2	0x3600      	RLCF        R0, 1 
0x35B4	0x9000      	BCF         R0, 0 
0x35B6	0x3601      	RLCF        R1, 1 
0x35B8	0x0EE6      	MOVLW       _MM_FreeMemTable
0x35BA	0x2600      	ADDWF       R0, 1 
0x35BC	0x0E00      	MOVLW       hi_addr(_MM_FreeMemTable)
0x35BE	0x2201      	ADDWFC      R1, 1 
0x35C0	0x0E02      	MOVLW       2
0x35C2	0x2400      	ADDWF       R0, 0 
0x35C4	0x6EE1      	MOVWF       FSR1L 
0x35C6	0x0E00      	MOVLW       0
0x35C8	0x2001      	ADDWFC      R1, 0 
0x35CA	0x6EE2      	MOVWF       FSR1H 
0x35CC	0x6AE6      	CLRF        POSTINC1 
0x35CE	0x6AE6      	CLRF        POSTINC1 
;__Lib_MemManager.c,126 :: 		MM_NrFreeBlocksUsed--;
0x35D0	0x0101      	MOVLB       1
0x35D2	0x0738      	DECF        _MM_NrFreeBlocksUsed, 1, 1
;__Lib_MemManager.c,127 :: 		}
L___Lib_MemManager_MM_GetMemAlign35:
;__Lib_MemManager.c,129 :: 		return P;
0x35D4	0xF000C004  	MOVFF       R4, R0
0x35D8	0xF001C005  	MOVFF       R5, R1
0x35DC	0xD006      	BRA         L_end_MM_GetMemAlign
;__Lib_MemManager.c,130 :: 		}
L___Lib_MemManager_MM_GetMemAlign33:
;__Lib_MemManager.c,115 :: 		for(i=0; i < NR_FREE_BLOCKS; i++) {
0x35DE	0x2A06      	INCF        R6, 1 
;__Lib_MemManager.c,131 :: 		}
0x35E0	0xD717      	BRA         L___Lib_MemManager_MM_GetMemAlign28
L___Lib_MemManager_MM_GetMemAlign29:
;__Lib_MemManager.c,135 :: 		return P;
0x35E2	0xF000C004  	MOVFF       R4, R0
0x35E6	0xF001C005  	MOVFF       R5, R1
;__Lib_MemManager.c,137 :: 		}
L_end_MM_GetMemAlign:
0x35EA	0x0012      	RETURN      0
; end of __Lib_MemManager_MM_GetMemAlign
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4216 :: 		
;__Lib_USB_genHID.c,4218 :: 		
0x35EC	0x0101      	MOVLB       1
0x35EE	0x515C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x35F0	0x0A00      	XORLW       0
0x35F2	0xE10C      	BNZ         L___Lib_USB_genHID_USB_Attach_Device202
;__Lib_USB_genHID.c,4221 :: 		
0x35F4	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4224 :: 		
0x35F6	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4227 :: 		
0x35F8	0xF015ECA4  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4229 :: 		
0x35FC	0xF012EC06  	CALL        __Lib_USB_genHID_USB_Enable_Interrupts, 0
;__Lib_USB_genHID.c,4233 :: 		
L___Lib_USB_genHID_USB_Attach_Device203:
0x3600	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x3602	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4234 :: 		
0x3604	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4235 :: 		
0x3606	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device203
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4237 :: 		
0x3608	0x0E01      	MOVLW       1
0x360A	0x6F5C      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4239 :: 		
L___Lib_USB_genHID_USB_Attach_Device202:
;__Lib_USB_genHID.c,4240 :: 		
L_end_USB_Attach_Device:
0x360C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_ProcessZigBeeDataPacket:
;ZigbeeRemoteIOV1.0.c,147 :: 		void ProcessZigBeeDataPacket(char* DataPacket,char *DevMAC)
;ZigbeeRemoteIOV1.0.c,151 :: 		char del[2] = "|";
0x360E	0x0E7C      	MOVLW       124
0x3610	0x0104      	MOVLB       4
0x3612	0x6FB2      	MOVWF       ProcessZigBeeDataPacket_del_L0, 1
0x3614	0x6BB3      	CLRF        ProcessZigBeeDataPacket_del_L0+1, 1
0x3616	0x6BB4      	CLRF        ProcessZigBeeDataPacket_i_L0, 1
0x3618	0x6BB5      	CLRF        ProcessZigBeeDataPacket_i_L0+1, 1
;ZigbeeRemoteIOV1.0.c,155 :: 		if((debug==2 || debug==1) && USBON){
0x361A	0x0E00      	MOVLW       0
0x361C	0x0100      	MOVLB       0
0x361E	0x19C6      	XORWF       _debug+1, 0, 1
0x3620	0xE102      	BNZ         L__ProcessZigBeeDataPacket325
0x3622	0x0E02      	MOVLW       2
0x3624	0x19C5      	XORWF       _debug, 0, 1
L__ProcessZigBeeDataPacket325:
0x3626	0xE007      	BZ          L__ProcessZigBeeDataPacket274
0x3628	0x0E00      	MOVLW       0
0x362A	0x19C6      	XORWF       _debug+1, 0, 1
0x362C	0xE102      	BNZ         L__ProcessZigBeeDataPacket326
0x362E	0x0E01      	MOVLW       1
0x3630	0x19C5      	XORWF       _debug, 0, 1
L__ProcessZigBeeDataPacket326:
0x3632	0xE001      	BZ          L__ProcessZigBeeDataPacket274
0x3634	0xD01F      	BRA         L_ProcessZigBeeDataPacket51
L__ProcessZigBeeDataPacket274:
0x3636	0xA881      	BTFSS       PORTB, 4 
0x3638	0xD01D      	BRA         L_ProcessZigBeeDataPacket51
L__ProcessZigBeeDataPacket273:
;ZigbeeRemoteIOV1.0.c,156 :: 		sprinti(writebuff, "ZIGBEE|%s\n",DataPacket);
0x363A	0x0E40      	MOVLW       _writebuff
0x363C	0x0105      	MOVLB       5
0x363E	0x6F0B      	MOVWF       FARG_sprinti_wh, 1
0x3640	0x0E06      	MOVLW       hi_addr(_writebuff)
0x3642	0x6F0C      	MOVWF       FARG_sprinti_wh+1, 1
0x3644	0x0EF8      	MOVLW       ?lstr_4_ZigbeeRemoteIOV1.0
0x3646	0x6F0D      	MOVWF       FARG_sprinti_f, 1
0x3648	0x0E56      	MOVLW       hi_addr(?lstr_4_ZigbeeRemoteIOV1.0)
0x364A	0x6F0E      	MOVWF       FARG_sprinti_f+1, 1
0x364C	0x0E00      	MOVLW       higher_addr(?lstr_4_ZigbeeRemoteIOV1.0)
0x364E	0x6F0F      	MOVWF       FARG_sprinti_f+2, 1
0x3650	0xF510C49A  	MOVFF       FARG_ProcessZigBeeDataPacket_DataPacket, FARG_sprinti_wh+5
0x3654	0xF511C49B  	MOVFF       FARG_ProcessZigBeeDataPacket_DataPacket+1, FARG_sprinti_wh+6
0x3658	0xF00AECB9  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,157 :: 		while(!hid_write(writebuff,64));
L_ProcessZigBeeDataPacket52:
0x365C	0x0105      	MOVLB       5
0x365E	0x0E40      	MOVLW       _writebuff
0x3660	0x6F0B      	MOVWF       FARG_HID_Write_writebuff, 1
0x3662	0x0E06      	MOVLW       hi_addr(_writebuff)
0x3664	0x6F0C      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x3666	0x0E40      	MOVLW       64
0x3668	0x6F0D      	MOVWF       FARG_HID_Write_len, 1
0x366A	0xF00BEC3D  	CALL        _HID_Write, 0
0x366E	0x5200      	MOVF        R0, 1 
0x3670	0xE101      	BNZ         L_ProcessZigBeeDataPacket53
0x3672	0xD7F4      	BRA         L_ProcessZigBeeDataPacket52
L_ProcessZigBeeDataPacket53:
;ZigbeeRemoteIOV1.0.c,158 :: 		}
L_ProcessZigBeeDataPacket51:
;ZigbeeRemoteIOV1.0.c,161 :: 		CommandTrimmed[0]=strtok(DeleteChar(DeleteChar(DataPacket,'\r'),'\n'), del);
0x3674	0xF4B8C49A  	MOVFF       FARG_ProcessZigBeeDataPacket_DataPacket, FARG_DeleteChar_str
0x3678	0xF4B9C49B  	MOVFF       FARG_ProcessZigBeeDataPacket_DataPacket+1, FARG_DeleteChar_str+1
0x367C	0x0E0D      	MOVLW       13
0x367E	0x0104      	MOVLB       4
0x3680	0x6FBA      	MOVWF       FARG_DeleteChar_oldChar, 1
0x3682	0xF011ECE3  	CALL        _DeleteChar, 0
0x3686	0xF4B8C000  	MOVFF       R0, FARG_DeleteChar_str
0x368A	0xF4B9C001  	MOVFF       R1, FARG_DeleteChar_str+1
0x368E	0x0E0A      	MOVLW       10
0x3690	0x6FBA      	MOVWF       FARG_DeleteChar_oldChar, 1
0x3692	0xF011ECE3  	CALL        _DeleteChar, 0
0x3696	0xF4B8C000  	MOVFF       R0, FARG_strtok_s1
0x369A	0xF4B9C001  	MOVFF       R1, FARG_strtok_s1+1
0x369E	0x0EB2      	MOVLW       ProcessZigBeeDataPacket_del_L0
0x36A0	0x6FBA      	MOVWF       FARG_strtok_s2, 1
0x36A2	0x0E04      	MOVLW       hi_addr(ProcessZigBeeDataPacket_del_L0)
0x36A4	0x6FBB      	MOVWF       FARG_strtok_s2+1, 1
0x36A6	0xF012ECF2  	CALL        _strtok, 0
0x36AA	0xF49EC000  	MOVFF       R0, ProcessZigBeeDataPacket_CommandTrimmed_L0
0x36AE	0xF49FC001  	MOVFF       R1, ProcessZigBeeDataPacket_CommandTrimmed_L0+1
;ZigbeeRemoteIOV1.0.c,164 :: 		do
L_ProcessZigBeeDataPacket54:
;ZigbeeRemoteIOV1.0.c,167 :: 		i++;
0x36B2	0x0104      	MOVLB       4
0x36B4	0x4BB4      	INFSNZ      ProcessZigBeeDataPacket_i_L0, 1, 1
0x36B6	0x2BB5      	INCF        ProcessZigBeeDataPacket_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,168 :: 		CommandTrimmed[i] = strtok(0, del);
0x36B8	0xF000C4B4  	MOVFF       ProcessZigBeeDataPacket_i_L0, R0
0x36BC	0xF001C4B5  	MOVFF       ProcessZigBeeDataPacket_i_L0+1, R1
0x36C0	0x3600      	RLCF        R0, 1 
0x36C2	0x9000      	BCF         R0, 0 
0x36C4	0x3601      	RLCF        R1, 1 
0x36C6	0x0E9E      	MOVLW       ProcessZigBeeDataPacket_CommandTrimmed_L0
0x36C8	0x2400      	ADDWF       R0, 0 
0x36CA	0x6FB6      	MOVWF       FLOC__ProcessZigBeeDataPacket, 1
0x36CC	0x0E04      	MOVLW       hi_addr(ProcessZigBeeDataPacket_CommandTrimmed_L0)
0x36CE	0x2001      	ADDWFC      R1, 0 
0x36D0	0x6FB7      	MOVWF       FLOC__ProcessZigBeeDataPacket+1, 1
0x36D2	0x6BB8      	CLRF        FARG_strtok_s1, 1
0x36D4	0x6BB9      	CLRF        FARG_strtok_s1+1, 1
0x36D6	0x0EB2      	MOVLW       ProcessZigBeeDataPacket_del_L0
0x36D8	0x6FBA      	MOVWF       FARG_strtok_s2, 1
0x36DA	0x0E04      	MOVLW       hi_addr(ProcessZigBeeDataPacket_del_L0)
0x36DC	0x6FBB      	MOVWF       FARG_strtok_s2+1, 1
0x36DE	0xF012ECF2  	CALL        _strtok, 0
0x36E2	0xFFE1C4B6  	MOVFF       FLOC__ProcessZigBeeDataPacket, FSR1L
0x36E6	0xFFE2C4B7  	MOVFF       FLOC__ProcessZigBeeDataPacket+1, FSR1H
0x36EA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x36EE	0xFFE6C001  	MOVFF       R1, POSTINC1
;ZigbeeRemoteIOV1.0.c,171 :: 		while( CommandTrimmed[i] != 0 );
0x36F2	0xF000C4B4  	MOVFF       ProcessZigBeeDataPacket_i_L0, R0
0x36F6	0xF001C4B5  	MOVFF       ProcessZigBeeDataPacket_i_L0+1, R1
0x36FA	0x3600      	RLCF        R0, 1 
0x36FC	0x9000      	BCF         R0, 0 
0x36FE	0x3601      	RLCF        R1, 1 
0x3700	0x0E9E      	MOVLW       ProcessZigBeeDataPacket_CommandTrimmed_L0
0x3702	0x2400      	ADDWF       R0, 0 
0x3704	0x6EE9      	MOVWF       FSR0L 
0x3706	0x0E04      	MOVLW       hi_addr(ProcessZigBeeDataPacket_CommandTrimmed_L0)
0x3708	0x2001      	ADDWFC      R1, 0 
0x370A	0x6EEA      	MOVWF       FSR0H 
0x370C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x3710	0xF002CFEE  	MOVFF       POSTINC0, R2
0x3714	0x0E00      	MOVLW       0
0x3716	0x1802      	XORWF       R2, 0 
0x3718	0xE102      	BNZ         L__ProcessZigBeeDataPacket327
0x371A	0x0E00      	MOVLW       0
0x371C	0x1801      	XORWF       R1, 0 
L__ProcessZigBeeDataPacket327:
0x371E	0xE1C9      	BNZ         L_ProcessZigBeeDataPacket54
;ZigbeeRemoteIOV1.0.c,176 :: 		if(strcmp(CommandTrimmed[0],"IO")==0){
0x3720	0xF4B8C49E  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0, FARG_strcmp_s1
0x3724	0xF4B9C49F  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+1, FARG_strcmp_s1+1
0x3728	0x0EAB      	MOVLW       ?lstr5_ZigbeeRemoteIOV1.0
0x372A	0x0104      	MOVLB       4
0x372C	0x6FBA      	MOVWF       FARG_strcmp_s2, 1
0x372E	0x0E00      	MOVLW       hi_addr(?lstr5_ZigbeeRemoteIOV1.0)
0x3730	0x6FBB      	MOVWF       FARG_strcmp_s2+1, 1
0x3732	0xF014ECC4  	CALL        _strcmp, 0
0x3736	0x0E00      	MOVLW       0
0x3738	0x1801      	XORWF       R1, 0 
0x373A	0xE102      	BNZ         L__ProcessZigBeeDataPacket328
0x373C	0x0E00      	MOVLW       0
0x373E	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket328:
