;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-12-2014 13:59:26
;----------------------------------------------

;Address Opcode 	ASM
0x30AE	0x5181      	MOVF        SendDataPacket_ZigbeeSendDevice_L0, 0, 1
0x30B0	0x0A01      	XORLW       1
0x30B2	0xE004      	BZ          L__SendDataPacket295
0x30B4	0x5145      	MOVF        FARG_SendDataPacket_brodcast, 0, 1
0x30B6	0x0A01      	XORLW       1
0x30B8	0xE001      	BZ          L__SendDataPacket295
0x30BA	0xD145      	BRA         L_SendDataPacket11
L__SendDataPacket295:
;ZigbeeRemoteIOV1.0.c,90 :: 		DataToSend[0]=0x7E;
0x30BC	0x0E7E      	MOVLW       126
0x30BE	0x6F4F      	MOVWF       SendDataPacket_DataToSend_L0, 1
;ZigbeeRemoteIOV1.0.c,91 :: 		DataToSend[1]=0x00;
0x30C0	0x6B50      	CLRF        SendDataPacket_DataToSend_L0+1, 1
;ZigbeeRemoteIOV1.0.c,93 :: 		DataToSend[2]=framesize2;
0x30C2	0xF451C44D  	MOVFF       SendDataPacket_framesize2_L0, SendDataPacket_DataToSend_L0+2
;ZigbeeRemoteIOV1.0.c,94 :: 		DataToSend[3]=0x10;
0x30C6	0x0E10      	MOVLW       16
0x30C8	0x6F52      	MOVWF       SendDataPacket_DataToSend_L0+3, 1
;ZigbeeRemoteIOV1.0.c,95 :: 		DataToSend[4]=0x01;
0x30CA	0x0E01      	MOVLW       1
0x30CC	0x6F53      	MOVWF       SendDataPacket_DataToSend_L0+4, 1
;ZigbeeRemoteIOV1.0.c,98 :: 		if( brodcast==1 )
0x30CE	0x5145      	MOVF        FARG_SendDataPacket_brodcast, 0, 1
0x30D0	0x0A01      	XORLW       1
0x30D2	0xE109      	BNZ         L_SendDataPacket12
;ZigbeeRemoteIOV1.0.c,101 :: 		DataToSend[5]=0;
0x30D4	0x6B54      	CLRF        SendDataPacket_DataToSend_L0+5, 1
;ZigbeeRemoteIOV1.0.c,102 :: 		DataToSend[6]=0;
0x30D6	0x6B55      	CLRF        SendDataPacket_DataToSend_L0+6, 1
;ZigbeeRemoteIOV1.0.c,103 :: 		DataToSend[7]=0;
0x30D8	0x6B56      	CLRF        SendDataPacket_DataToSend_L0+7, 1
;ZigbeeRemoteIOV1.0.c,104 :: 		DataToSend[8]=0;
0x30DA	0x6B57      	CLRF        SendDataPacket_DataToSend_L0+8, 1
;ZigbeeRemoteIOV1.0.c,105 :: 		DataToSend[9]=0;
0x30DC	0x6B58      	CLRF        SendDataPacket_DataToSend_L0+9, 1
;ZigbeeRemoteIOV1.0.c,106 :: 		DataToSend[10]=0;
0x30DE	0x6B59      	CLRF        SendDataPacket_DataToSend_L0+10, 1
;ZigbeeRemoteIOV1.0.c,107 :: 		DataToSend[11]=0;
0x30E0	0x6B5A      	CLRF        SendDataPacket_DataToSend_L0+11, 1
;ZigbeeRemoteIOV1.0.c,108 :: 		DataToSend[12]=0;
0x30E2	0x6B5B      	CLRF        SendDataPacket_DataToSend_L0+12, 1
;ZigbeeRemoteIOV1.0.c,109 :: 		}
0x30E4	0xD03E      	BRA         L_SendDataPacket13
L_SendDataPacket12:
;ZigbeeRemoteIOV1.0.c,114 :: 		DataToSend[5]=ZigbeeSendDevice.Address[0];
0x30E6	0xFFE9C482  	MOVFF       SendDataPacket_ZigbeeSendDevice_L0+1, FSR0L
0x30EA	0xFFEAC483  	MOVFF       SendDataPacket_ZigbeeSendDevice_L0+2, FSR0H
0x30EE	0xF454CFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+5
;ZigbeeRemoteIOV1.0.c,115 :: 		DataToSend[6]=ZigbeeSendDevice.Address[1];
0x30F2	0x0E01      	MOVLW       1
0x30F4	0x2582      	ADDWF       SendDataPacket_ZigbeeSendDevice_L0+1, 0, 1
0x30F6	0x6EE9      	MOVWF       FSR0L 
0x30F8	0x0E00      	MOVLW       0
0x30FA	0x2183      	ADDWFC      SendDataPacket_ZigbeeSendDevice_L0+2, 0, 1
0x30FC	0x6EEA      	MOVWF       FSR0H 
0x30FE	0xF455CFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+6
;ZigbeeRemoteIOV1.0.c,116 :: 		DataToSend[7]=ZigbeeSendDevice.Address[2];
0x3102	0x0E02      	MOVLW       2
0x3104	0x2582      	ADDWF       SendDataPacket_ZigbeeSendDevice_L0+1, 0, 1
0x3106	0x6EE9      	MOVWF       FSR0L 
0x3108	0x0E00      	MOVLW       0
0x310A	0x2183      	ADDWFC      SendDataPacket_ZigbeeSendDevice_L0+2, 0, 1
0x310C	0x6EEA      	MOVWF       FSR0H 
0x310E	0xF456CFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+7
;ZigbeeRemoteIOV1.0.c,117 :: 		DataToSend[8]=ZigbeeSendDevice.Address[3];
0x3112	0x0E03      	MOVLW       3
0x3114	0x2582      	ADDWF       SendDataPacket_ZigbeeSendDevice_L0+1, 0, 1
0x3116	0x6EE9      	MOVWF       FSR0L 
0x3118	0x0E00      	MOVLW       0
0x311A	0x2183      	ADDWFC      SendDataPacket_ZigbeeSendDevice_L0+2, 0, 1
0x311C	0x6EEA      	MOVWF       FSR0H 
0x311E	0xF457CFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+8
;ZigbeeRemoteIOV1.0.c,118 :: 		DataToSend[9]=ZigbeeSendDevice.Address[4];
0x3122	0x0E04      	MOVLW       4
0x3124	0x2582      	ADDWF       SendDataPacket_ZigbeeSendDevice_L0+1, 0, 1
0x3126	0x6EE9      	MOVWF       FSR0L 
0x3128	0x0E00      	MOVLW       0
0x312A	0x2183      	ADDWFC      SendDataPacket_ZigbeeSendDevice_L0+2, 0, 1
0x312C	0x6EEA      	MOVWF       FSR0H 
0x312E	0xF458CFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+9
;ZigbeeRemoteIOV1.0.c,119 :: 		DataToSend[10]=ZigbeeSendDevice.Address[5];
0x3132	0x0E05      	MOVLW       5
0x3134	0x2582      	ADDWF       SendDataPacket_ZigbeeSendDevice_L0+1, 0, 1
0x3136	0x6EE9      	MOVWF       FSR0L 
0x3138	0x0E00      	MOVLW       0
0x313A	0x2183      	ADDWFC      SendDataPacket_ZigbeeSendDevice_L0+2, 0, 1
0x313C	0x6EEA      	MOVWF       FSR0H 
0x313E	0xF459CFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+10
;ZigbeeRemoteIOV1.0.c,120 :: 		DataToSend[11]=ZigbeeSendDevice.Address[6];
0x3142	0x0E06      	MOVLW       6
0x3144	0x2582      	ADDWF       SendDataPacket_ZigbeeSendDevice_L0+1, 0, 1
0x3146	0x6EE9      	MOVWF       FSR0L 
0x3148	0x0E00      	MOVLW       0
0x314A	0x2183      	ADDWFC      SendDataPacket_ZigbeeSendDevice_L0+2, 0, 1
0x314C	0x6EEA      	MOVWF       FSR0H 
0x314E	0xF45ACFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+11
;ZigbeeRemoteIOV1.0.c,121 :: 		DataToSend[12]=ZigbeeSendDevice.Address[7];
0x3152	0x0E07      	MOVLW       7
0x3154	0x2582      	ADDWF       SendDataPacket_ZigbeeSendDevice_L0+1, 0, 1
0x3156	0x6EE9      	MOVWF       FSR0L 
0x3158	0x0E00      	MOVLW       0
0x315A	0x2183      	ADDWFC      SendDataPacket_ZigbeeSendDevice_L0+2, 0, 1
0x315C	0x6EEA      	MOVWF       FSR0H 
0x315E	0xF45BCFEE  	MOVFF       POSTINC0, SendDataPacket_DataToSend_L0+12
;ZigbeeRemoteIOV1.0.c,122 :: 		}
L_SendDataPacket13:
;ZigbeeRemoteIOV1.0.c,124 :: 		DataToSend[13]=0xFF;
0x3162	0x0EFF      	MOVLW       255
0x3164	0x6F5C      	MOVWF       SendDataPacket_DataToSend_L0+13, 1
;ZigbeeRemoteIOV1.0.c,125 :: 		DataToSend[14]=0xFE;
0x3166	0x0EFE      	MOVLW       254
0x3168	0x6F5D      	MOVWF       SendDataPacket_DataToSend_L0+14, 1
;ZigbeeRemoteIOV1.0.c,127 :: 		DataToSend[15]=0x00;
0x316A	0x6B5E      	CLRF        SendDataPacket_DataToSend_L0+15, 1
;ZigbeeRemoteIOV1.0.c,129 :: 		DataToSend[16]=0x01;
0x316C	0x0E01      	MOVLW       1
0x316E	0x6F5F      	MOVWF       SendDataPacket_DataToSend_L0+16, 1
;ZigbeeRemoteIOV1.0.c,132 :: 		for( i=17; i<17+len; i++ )
0x3170	0x0E11      	MOVLW       17
0x3172	0x6F4B      	MOVWF       SendDataPacket_i_L0, 1
0x3174	0x0E00      	MOVLW       0
0x3176	0x6F4C      	MOVWF       SendDataPacket_i_L0+1, 1
L_SendDataPacket14:
0x3178	0x0E11      	MOVLW       17
0x317A	0x2548      	ADDWF       FARG_SendDataPacket_len, 0, 1
0x317C	0x6E01      	MOVWF       R1 
0x317E	0x0E00      	MOVLW       0
0x3180	0x2149      	ADDWFC      FARG_SendDataPacket_len+1, 0, 1
0x3182	0x6E02      	MOVWF       R2 
0x3184	0x0E80      	MOVLW       128
0x3186	0x194C      	XORWF       SendDataPacket_i_L0+1, 0, 1
0x3188	0x6E00      	MOVWF       R0 
0x318A	0x0E80      	MOVLW       128
0x318C	0x1802      	XORWF       R2, 0 
0x318E	0x5C00      	SUBWF       R0, 0 
0x3190	0xE102      	BNZ         L__SendDataPacket332
0x3192	0x5001      	MOVF        R1, 0 
0x3194	0x5D4B      	SUBWF       SendDataPacket_i_L0, 0, 1
L__SendDataPacket332:
0x3196	0xE217      	BC          L_SendDataPacket15
;ZigbeeRemoteIOV1.0.c,134 :: 		DataToSend[i]=DataPacket[i-17];
0x3198	0x0E4F      	MOVLW       SendDataPacket_DataToSend_L0
0x319A	0x254B      	ADDWF       SendDataPacket_i_L0, 0, 1
0x319C	0x6EE1      	MOVWF       FSR1L 
0x319E	0x0E04      	MOVLW       hi_addr(SendDataPacket_DataToSend_L0)
0x31A0	0x214C      	ADDWFC      SendDataPacket_i_L0+1, 0, 1
0x31A2	0x6EE2      	MOVWF       FSR1H 
0x31A4	0x0E11      	MOVLW       17
0x31A6	0x5D4B      	SUBWF       SendDataPacket_i_L0, 0, 1
0x31A8	0x6E00      	MOVWF       R0 
0x31AA	0x0E00      	MOVLW       0
0x31AC	0x594C      	SUBWFB      SendDataPacket_i_L0+1, 0, 1
0x31AE	0x6E01      	MOVWF       R1 
0x31B0	0x5000      	MOVF        R0, 0 
0x31B2	0x2546      	ADDWF       FARG_SendDataPacket_DataPacket, 0, 1
0x31B4	0x6EE9      	MOVWF       FSR0L 
0x31B6	0x5001      	MOVF        R1, 0 
0x31B8	0x2147      	ADDWFC      FARG_SendDataPacket_DataPacket+1, 0, 1
0x31BA	0x6EEA      	MOVWF       FSR0H 
0x31BC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;ZigbeeRemoteIOV1.0.c,132 :: 		for( i=17; i<17+len; i++ )
0x31C0	0x4B4B      	INFSNZ      SendDataPacket_i_L0, 1, 1
0x31C2	0x2B4C      	INCF        SendDataPacket_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,135 :: 		}
0x31C4	0xD7D9      	BRA         L_SendDataPacket14
L_SendDataPacket15:
;ZigbeeRemoteIOV1.0.c,138 :: 		for( i=3; i<framesize2+3; i++ )
0x31C6	0x0E03      	MOVLW       3
0x31C8	0x6F4B      	MOVWF       SendDataPacket_i_L0, 1
0x31CA	0x0E00      	MOVLW       0
0x31CC	0x6F4C      	MOVWF       SendDataPacket_i_L0+1, 1
L_SendDataPacket17:
0x31CE	0x0E03      	MOVLW       3
0x31D0	0x254D      	ADDWF       SendDataPacket_framesize2_L0, 0, 1
0x31D2	0x6E01      	MOVWF       R1 
0x31D4	0x0E00      	MOVLW       0
0x31D6	0x214E      	ADDWFC      SendDataPacket_framesize2_L0+1, 0, 1
0x31D8	0x6E02      	MOVWF       R2 
0x31DA	0x0E80      	MOVLW       128
0x31DC	0x194C      	XORWF       SendDataPacket_i_L0+1, 0, 1
0x31DE	0x6E00      	MOVWF       R0 
0x31E0	0x0E80      	MOVLW       128
0x31E2	0x1802      	XORWF       R2, 0 
0x31E4	0x5C00      	SUBWF       R0, 0 
0x31E6	0xE102      	BNZ         L__SendDataPacket333
0x31E8	0x5001      	MOVF        R1, 0 
0x31EA	0x5D4B      	SUBWF       SendDataPacket_i_L0, 0, 1
L__SendDataPacket333:
0x31EC	0xE20B      	BC          L_SendDataPacket18
;ZigbeeRemoteIOV1.0.c,140 :: 		checkSum=checkSum+DataToSend[i];
0x31EE	0x0E4F      	MOVLW       SendDataPacket_DataToSend_L0
0x31F0	0x254B      	ADDWF       SendDataPacket_i_L0, 0, 1
0x31F2	0x6ED9      	MOVWF       FSR2L 
0x31F4	0x0E04      	MOVLW       hi_addr(SendDataPacket_DataToSend_L0)
0x31F6	0x214C      	ADDWFC      SendDataPacket_i_L0+1, 0, 1
0x31F8	0x6EDA      	MOVWF       FSR2H 
0x31FA	0x50DE      	MOVF        POSTINC2, 0 
0x31FC	0x2786      	ADDWF       SendDataPacket_checkSum_L0, 1, 1
;ZigbeeRemoteIOV1.0.c,138 :: 		for( i=3; i<framesize2+3; i++ )
0x31FE	0x4B4B      	INFSNZ      SendDataPacket_i_L0, 1, 1
0x3200	0x2B4C      	INCF        SendDataPacket_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,141 :: 		}
0x3202	0xD7E5      	BRA         L_SendDataPacket17
L_SendDataPacket18:
;ZigbeeRemoteIOV1.0.c,143 :: 		checkSum=0xFF-checkSum;
0x3204	0x5186      	MOVF        SendDataPacket_checkSum_L0, 0, 1
0x3206	0x08FF      	SUBLW       255
0x3208	0x6E00      	MOVWF       R0 
0x320A	0xF486C000  	MOVFF       R0, SendDataPacket_checkSum_L0
;ZigbeeRemoteIOV1.0.c,146 :: 		DataToSend[i]=checkSum;
0x320E	0x0E4F      	MOVLW       SendDataPacket_DataToSend_L0
0x3210	0x254B      	ADDWF       SendDataPacket_i_L0, 0, 1
0x3212	0x6EE1      	MOVWF       FSR1L 
0x3214	0x0E04      	MOVLW       hi_addr(SendDataPacket_DataToSend_L0)
0x3216	0x214C      	ADDWFC      SendDataPacket_i_L0+1, 0, 1
0x3218	0x6EE2      	MOVWF       FSR1H 
0x321A	0xFFE6C000  	MOVFF       R0, POSTINC1
;ZigbeeRemoteIOV1.0.c,147 :: 		if(debug==1 && USBON){
0x321E	0x0E00      	MOVLW       0
0x3220	0x0100      	MOVLB       0
0x3222	0x198D      	XORWF       _debug+1, 0, 1
0x3224	0xE102      	BNZ         L__SendDataPacket334
0x3226	0x0E01      	MOVLW       1
0x3228	0x198C      	XORWF       _debug, 0, 1
L__SendDataPacket334:
0x322A	0xE11B      	BNZ         L_SendDataPacket22
0x322C	0xA881      	BTFSS       PORTB, 4 
0x322E	0xD019      	BRA         L_SendDataPacket22
L__SendDataPacket294:
;ZigbeeRemoteIOV1.0.c,148 :: 		sprinti(writebuff,"Packet: ");
0x3230	0x0E40      	MOVLW       _writebuff
0x3232	0x0104      	MOVLB       4
0x3234	0x6F87      	MOVWF       FARG_sprinti_wh, 1
0x3236	0x0E06      	MOVLW       hi_addr(_writebuff)
0x3238	0x6F88      	MOVWF       FARG_sprinti_wh+1, 1
0x323A	0x0EE0      	MOVLW       ?lstr_1_ZigbeeRemoteIOV1.0
0x323C	0x6F89      	MOVWF       FARG_sprinti_f, 1
0x323E	0x0E4E      	MOVLW       hi_addr(?lstr_1_ZigbeeRemoteIOV1.0)
0x3240	0x6F8A      	MOVWF       FARG_sprinti_f+1, 1
0x3242	0x0E00      	MOVLW       higher_addr(?lstr_1_ZigbeeRemoteIOV1.0)
0x3244	0x6F8B      	MOVWF       FARG_sprinti_f+2, 1
0x3246	0xF011ECD8  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,149 :: 		while(!hid_write(writebuff,64));
L_SendDataPacket23:
0x324A	0x0104      	MOVLB       4
0x324C	0x0E40      	MOVLW       _writebuff
0x324E	0x6F87      	MOVWF       FARG_HID_Write_writebuff, 1
0x3250	0x0E06      	MOVLW       hi_addr(_writebuff)
0x3252	0x6F88      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x3254	0x0E40      	MOVLW       64
0x3256	0x6F89      	MOVWF       FARG_HID_Write_len, 1
0x3258	0xF011ECCC  	CALL        _HID_Write, 0
0x325C	0x5200      	MOVF        R0, 1 
0x325E	0xE101      	BNZ         L_SendDataPacket24
0x3260	0xD7F4      	BRA         L_SendDataPacket23
L_SendDataPacket24:
;ZigbeeRemoteIOV1.0.c,150 :: 		}
L_SendDataPacket22:
;ZigbeeRemoteIOV1.0.c,152 :: 		for( i=0; i<framesize2+4; i++ )
0x3262	0x0104      	MOVLB       4
0x3264	0x6B4B      	CLRF        SendDataPacket_i_L0, 1
0x3266	0x6B4C      	CLRF        SendDataPacket_i_L0+1, 1
L_SendDataPacket25:
0x3268	0x0E04      	MOVLW       4
0x326A	0x254D      	ADDWF       SendDataPacket_framesize2_L0, 0, 1
0x326C	0x6E01      	MOVWF       R1 
0x326E	0x0E00      	MOVLW       0
0x3270	0x214E      	ADDWFC      SendDataPacket_framesize2_L0+1, 0, 1
0x3272	0x6E02      	MOVWF       R2 
0x3274	0x0E80      	MOVLW       128
0x3276	0x194C      	XORWF       SendDataPacket_i_L0+1, 0, 1
0x3278	0x6E00      	MOVWF       R0 
0x327A	0x0E80      	MOVLW       128
0x327C	0x1802      	XORWF       R2, 0 
0x327E	0x5C00      	SUBWF       R0, 0 
0x3280	0xE102      	BNZ         L__SendDataPacket335
0x3282	0x5001      	MOVF        R1, 0 
0x3284	0x5D4B      	SUBWF       SendDataPacket_i_L0, 0, 1
L__SendDataPacket335:
0x3286	0xE238      	BC          L_SendDataPacket26
;ZigbeeRemoteIOV1.0.c,154 :: 		UART1_Write( DataToSend[i]);
0x3288	0x0E4F      	MOVLW       SendDataPacket_DataToSend_L0
0x328A	0x254B      	ADDWF       SendDataPacket_i_L0, 0, 1
0x328C	0x6EE9      	MOVWF       FSR0L 
0x328E	0x0E04      	MOVLW       hi_addr(SendDataPacket_DataToSend_L0)
0x3290	0x214C      	ADDWFC      SendDataPacket_i_L0+1, 0, 1
0x3292	0x6EEA      	MOVWF       FSR0H 
0x3294	0xF487CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x3298	0xF012ECA6  	CALL        _UART1_Write, 0
;ZigbeeRemoteIOV1.0.c,155 :: 		if(debug==1 && USBON){
0x329C	0x0E00      	MOVLW       0
0x329E	0x0100      	MOVLB       0
0x32A0	0x198D      	XORWF       _debug+1, 0, 1
0x32A2	0xE102      	BNZ         L__SendDataPacket336
0x32A4	0x0E01      	MOVLW       1
0x32A6	0x198C      	XORWF       _debug, 0, 1
L__SendDataPacket336:
0x32A8	0xE123      	BNZ         L_SendDataPacket30
0x32AA	0xA881      	BTFSS       PORTB, 4 
0x32AC	0xD021      	BRA         L_SendDataPacket30
L__SendDataPacket293:
;ZigbeeRemoteIOV1.0.c,156 :: 		sprinti(writebuff,"%X",DataToSend[i]);
0x32AE	0x0E40      	MOVLW       _writebuff
0x32B0	0x0104      	MOVLB       4
0x32B2	0x6F87      	MOVWF       FARG_sprinti_wh, 1
0x32B4	0x0E06      	MOVLW       hi_addr(_writebuff)
0x32B6	0x6F88      	MOVWF       FARG_sprinti_wh+1, 1
0x32B8	0x0E06      	MOVLW       ?lstr_2_ZigbeeRemoteIOV1.0
0x32BA	0x6F89      	MOVWF       FARG_sprinti_f, 1
0x32BC	0x0E4F      	MOVLW       hi_addr(?lstr_2_ZigbeeRemoteIOV1.0)
0x32BE	0x6F8A      	MOVWF       FARG_sprinti_f+1, 1
0x32C0	0x0E00      	MOVLW       higher_addr(?lstr_2_ZigbeeRemoteIOV1.0)
0x32C2	0x6F8B      	MOVWF       FARG_sprinti_f+2, 1
0x32C4	0x0E4F      	MOVLW       SendDataPacket_DataToSend_L0
0x32C6	0x254B      	ADDWF       SendDataPacket_i_L0, 0, 1
0x32C8	0x6EE9      	MOVWF       FSR0L 
0x32CA	0x0E04      	MOVLW       hi_addr(SendDataPacket_DataToSend_L0)
0x32CC	0x214C      	ADDWFC      SendDataPacket_i_L0+1, 0, 1
0x32CE	0x6EEA      	MOVWF       FSR0H 
0x32D0	0xF48CCFEE  	MOVFF       POSTINC0, FARG_sprinti_wh+5
0x32D4	0xF011ECD8  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,157 :: 		while(!hid_write(writebuff,64));
L_SendDataPacket31:
0x32D8	0x0104      	MOVLB       4
0x32DA	0x0E40      	MOVLW       _writebuff
0x32DC	0x6F87      	MOVWF       FARG_HID_Write_writebuff, 1
0x32DE	0x0E06      	MOVLW       hi_addr(_writebuff)
0x32E0	0x6F88      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x32E2	0x0E40      	MOVLW       64
0x32E4	0x6F89      	MOVWF       FARG_HID_Write_len, 1
0x32E6	0xF011ECCC  	CALL        _HID_Write, 0
0x32EA	0x5200      	MOVF        R0, 1 
0x32EC	0xE101      	BNZ         L_SendDataPacket32
0x32EE	0xD7F4      	BRA         L_SendDataPacket31
L_SendDataPacket32:
;ZigbeeRemoteIOV1.0.c,158 :: 		}
L_SendDataPacket30:
;ZigbeeRemoteIOV1.0.c,152 :: 		for( i=0; i<framesize2+4; i++ )
0x32F0	0x0104      	MOVLB       4
0x32F2	0x4B4B      	INFSNZ      SendDataPacket_i_L0, 1, 1
0x32F4	0x2B4C      	INCF        SendDataPacket_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,159 :: 		}
0x32F6	0xD7B8      	BRA         L_SendDataPacket25
L_SendDataPacket26:
;ZigbeeRemoteIOV1.0.c,160 :: 		if(debug==1 && USBON){
0x32F8	0x0E00      	MOVLW       0
0x32FA	0x0100      	MOVLB       0
0x32FC	0x198D      	XORWF       _debug+1, 0, 1
0x32FE	0xE102      	BNZ         L__SendDataPacket337
0x3300	0x0E01      	MOVLW       1
0x3302	0x198C      	XORWF       _debug, 0, 1
L__SendDataPacket337:
0x3304	0xE11B      	BNZ         L_SendDataPacket35
0x3306	0xA881      	BTFSS       PORTB, 4 
0x3308	0xD019      	BRA         L_SendDataPacket35
L__SendDataPacket292:
;ZigbeeRemoteIOV1.0.c,161 :: 		sprinti(writebuff,"\n");
0x330A	0x0E40      	MOVLW       _writebuff
0x330C	0x0104      	MOVLB       4
0x330E	0x6F87      	MOVWF       FARG_sprinti_wh, 1
0x3310	0x0E06      	MOVLW       hi_addr(_writebuff)
0x3312	0x6F88      	MOVWF       FARG_sprinti_wh+1, 1
0x3314	0x0E06      	MOVLW       ?lstr_3_ZigbeeRemoteIOV1.0
0x3316	0x6F89      	MOVWF       FARG_sprinti_f, 1
0x3318	0x0E00      	MOVLW       hi_addr(?lstr_3_ZigbeeRemoteIOV1.0)
0x331A	0x6F8A      	MOVWF       FARG_sprinti_f+1, 1
0x331C	0x0E00      	MOVLW       higher_addr(?lstr_3_ZigbeeRemoteIOV1.0)
0x331E	0x6F8B      	MOVWF       FARG_sprinti_f+2, 1
0x3320	0xF011ECD8  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,162 :: 		while(!hid_write(writebuff,64));
L_SendDataPacket36:
0x3324	0x0104      	MOVLB       4
0x3326	0x0E40      	MOVLW       _writebuff
0x3328	0x6F87      	MOVWF       FARG_HID_Write_writebuff, 1
0x332A	0x0E06      	MOVLW       hi_addr(_writebuff)
0x332C	0x6F88      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x332E	0x0E40      	MOVLW       64
0x3330	0x6F89      	MOVWF       FARG_HID_Write_len, 1
0x3332	0xF011ECCC  	CALL        _HID_Write, 0
0x3336	0x5200      	MOVF        R0, 1 
0x3338	0xE101      	BNZ         L_SendDataPacket37
0x333A	0xD7F4      	BRA         L_SendDataPacket36
L_SendDataPacket37:
;ZigbeeRemoteIOV1.0.c,163 :: 		}
L_SendDataPacket35:
;ZigbeeRemoteIOV1.0.c,164 :: 		if(brodcast==1) break;
0x333C	0x0104      	MOVLB       4
0x333E	0x5145      	MOVF        FARG_SendDataPacket_brodcast, 0, 1
0x3340	0x0A01      	XORLW       1
0x3342	0xE101      	BNZ         L_SendDataPacket38
0x3344	0xD00A      	BRA         L_SendDataPacket6
L_SendDataPacket38:
;ZigbeeRemoteIOV1.0.c,165 :: 		}
L_SendDataPacket11:
;ZigbeeRemoteIOV1.0.c,167 :: 		while(k<ZIGBEEDEVICES);
0x3346	0x0E80      	MOVLW       128
0x3348	0x1985      	XORWF       SendDataPacket_k_L0+1, 0, 1
0x334A	0x6E00      	MOVWF       R0 
0x334C	0x0E80      	MOVLW       128
0x334E	0x5C00      	SUBWF       R0, 0 
0x3350	0xE102      	BNZ         L__SendDataPacket338
0x3352	0x0E02      	MOVLW       2
0x3354	0x5D84      	SUBWF       SendDataPacket_k_L0, 0, 1
L__SendDataPacket338:
0x3356	0xA0D8      	BTFSS       STATUS, 0 
0x3358	0xD690      	BRA         L_SendDataPacket5
L_SendDataPacket6:
;ZigbeeRemoteIOV1.0.c,168 :: 		}
L_end_SendDataPacket:
0x335A	0x0012      	RETURN      0
; end of _SendDataPacket
_EEPROM_Write:
;__Lib_EEPROM_256.c,21 :: 		
;__Lib_EEPROM_256.c,24 :: 		
L_EEPROM_Write0:
0x335C	0xA2A6      	BTFSS       EECON1, 1 
0x335E	0xD002      	BRA         L_EEPROM_Write1
;__Lib_EEPROM_256.c,25 :: 		
0x3360	0x0000      	NOP
0x3362	0xD7FC      	BRA         L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_256.c,26 :: 		
0x3364	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,27 :: 		
0x3366	0xFFA9C445  	MOVFF       FARG_EEPROM_Write_address, EEADR
;__Lib_EEPROM_256.c,28 :: 		
0x336A	0xFFA8C446  	MOVFF       FARG_EEPROM_Write_data_, EEDATA
;__Lib_EEPROM_256.c,29 :: 		
0x336E	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,30 :: 		
0x3370	0x84A6      	BSF         EECON1, 2 
;__Lib_EEPROM_256.c,32 :: 		
0x3372	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_256.c,35 :: 		
0x3376	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_256.c,36 :: 		
0x3378	0x0E55      	MOVLW       85
0x337A	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,37 :: 		
0x337C	0x0EAA      	MOVLW       170
0x337E	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,38 :: 		
0x3380	0x82A6      	BSF         EECON1, 1 
;__Lib_EEPROM_256.c,42 :: 		
0x3382	0xBE00      	BTFSC       R0, 7 
0x3384	0xD002      	BRA         L__EEPROM_Write4
0x3386	0x9EF2      	BCF         INTCON, 7 
0x3388	0xD001      	BRA         L__EEPROM_Write5
L__EEPROM_Write4:
0x338A	0x8EF2      	BSF         INTCON, 7 
L__EEPROM_Write5:
;__Lib_EEPROM_256.c,44 :: 		
0x338C	0x94A6      	BCF         EECON1, 2 
;__Lib_EEPROM_256.c,46 :: 		
L_end_EEPROM_Write:
0x338E	0x0012      	RETURN      0
; end of _EEPROM_Write
__Lib_USB_genHID_USB_Disable_Module:
;__Lib_USB_genHID.c,2106 :: 		
;__Lib_USB_genHID.c,2107 :: 		
0x3390	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2108 :: 		
0x3392	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2109 :: 		
